Game ID,Release Variant ID,NES Title,Famicom Title,Alternate PAL Titles,JP Release Date,NA Release Date,PAL (UK) Release Date,PAL (EU) Release Date,Famicom Cart Code (HVC),Famicom Disk Code (FMC/FDS),Famicom Code,Developer,Publisher JP,Publisher NA,Publisher PAL,JP Mapper,NA Mapper,JP Submapper (iNES2),NA Submapper (iNES2),JP PRG Size KB,JP CHR Size KB,NA PRG Size KB,NA CHR Size KB,Mirroring JP,Mirroring NA,Board/PCB Code JP,Board/PCB Code NA,Peripheral Support,JP Save Method,NA Save Method,JP Battery Present,NA Battery Present,JP WRAM (KB),NA WRAM (KB),Save Notes,JP PRG SHA-1,JP CHR SHA-1,NA PRG SHA-1,NA CHR SHA-1,Similarity (PRG %),Similarity (CHR %),Localization Type,Content Differences (short),Mapper Source,Tech Source,JP Revision Notes,NA Revision Notes,JP Significant ROM Variants,NA Significant ROM Variants,Revision Count Diff,Confidence,Notes,verification_reason,Verification Status,FamicomBox Presence,FamicomBox Gray Cart,Verification Pass,Variant Type
GID-7D01A6A5B9,,Destiny of an Emperor,天地を喰らう,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US from JP 'Tenchi wo Kurau',,Kept (auto),,,Tight v1,
GID-2F25209F4D,,Tecmo Bowl,テクモボウル,,,,,,,,,Tecmo,Tecmo,Tecmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-C0BB13CB6B,,S.C.A.T.: Special Cybernetic Attack Team,ファイナルミッション,,,,,,,,,Natsume,Natsume,Natsume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US 'S.C.A.T.' from JP 'Final Mission',,Kept (auto),,,Tight v1,
GID-34BECC1D2F,,Totally Rad,マジック・ジョン,,,,,,,,,Aicom/Jaleco,Jaleco,Jaleco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US 'Totally Rad' from JP 'Magic John',,Kept (auto),,,Tight v1,
GID-DD8C1C4B9E,,Karate Champ,カラテチャンプ,,,,,,,,,Data East,Data East,Data East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-628548CC48,,Air Fortress,エアー・フォートレス,,,,,,,,,HAL Laboratory,HAL Laboratory,HAL America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-4B36ACE8DD,,The Bugs Bunny Crazy Castle,ミッキーマウス,,,,,,,,,Kemco,Kemco,Kemco/Seika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Character swap JP 'Mickey Mouse',,Kept (auto),,,Tight v1,
GID-BD7D4961B6,,Xevious,ゼビウス,,,,,,,,,Namco,Namco,Bandai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US publisher Bandai,,Kept (auto),,,Tight v1,
GID-FCCF07F303,,Galaga: Demons of Death,ギャラガ,,,,,,,,,Namco,Namco,Bandai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US publisher Bandai,,Kept (auto),,,Tight v1,
GID-F9FA4B4AC8,,Balloon Fight,バルーンファイト,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-987DDE35C2,,Ice Climber,アイスクライマー,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-D9CAB0FDBA,,Clu Clu Land,クルクルランド,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-A616353ECE,,Urban Champion,アーバンチャンピオン,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-85C58970D0,,Volleyball,バレーボール,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-7DF03AA568,,Soccer,サッカー,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-7AD7147BF6,,Pro Wrestling,プロレス,,,,,,,,,Nintendo,Nintendo,Nintendo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-C216173336,,Baseball Stars,ベースボールスターズ,,,,,,,,,SNK,SNK,SNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,Verify JP Famicom release title mapping,,Kept (auto),,,Tight v1,
GID-26D51DDCFE,,River City Ransom,ダウンタウン熱血物語,,,,,,,,,Technōs Japan,Technōs Japan,Technōs Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US from JP 'Downtown Nekketsu Monogatari',,Kept (auto),,,Tight v1,
GID-B8ACA9A66C,,Bionic Commando (dup safe),トップシークレット,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-6050DD1A67,,Ikari III: The Rescue,怒III,,,,,,,,,SNK,SNK,SNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-3231519FE2,,Rygar (dup safe),アルゴスの戦士,,,,,,,,,Tecmo,Tecmo,Tecmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-704C65574B,,Gun.Smoke (dup safe),ガンスモーク,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-27A2884B81,,Section-Z (dup safe),セクションZ,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-E44BC07ABE,,Commando (dup safe),戦場の狼,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-6D4AD18751,,Legendary Wings (dup safe),アレスの翼,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-E1DA253280,,Gauntlet (dup safe),ガントレット,,,,,,,,,Atari/Tengen,Namcot?/Tengen,Tengen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-66314033C7,,Paperboy (dup safe),ペーパー・ボーイ,,,,,,,,,Atari/Tengen,Tengen,Tengen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-59CB825332,,Marble Madness (dup safe),マーブルマッドネス,,,,,,,,,Atari/Tengen,Namcot?,Tengen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-60E47683EC,,Adventure Island (dup safe),高橋名人の冒険島,,,,,,,,,Hudson Soft,Hudson Soft,Hudson Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-CE93C5DF21,,Adventure Island II (dup safe),高橋名人の冒険島II,,,,,,,,,Hudson Soft,Hudson Soft,Hudson Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-0A251B1249,,Adventure Island III (dup safe),高橋名人の冒険島III,,,,,,,,,Hudson Soft,Hudson Soft,Hudson Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-9E0F8A6179,,Renegade (dup safe),熱血硬派くにおくん,,,,,,,,,Technōs Japan,Technōs Japan,Taito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-D61721BCC1,,Captain Tsubasa (pair via Tecmo Cup),キャプテン翼,,,,,,,,,Tecmo,Tecmo,Tecmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,Pair via US 'Tecmo Cup',,Kept (auto),,,Tight v1,
GID-64D04E701C,,Track & Field II (dup safe),ハイパーオリンピック2,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-382B287FB3,,Princess Tomato (dup safe),サラダの国のトマト姫,,,,,,,,,Hudson Soft,Hudson Soft,Hudson Soft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-ADC2CCA10D,,Air Fortress (dup safe),エアー・フォートレス,,,,,,,,,HAL Laboratory,HAL,HAL America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-DE8A34888E,,Destiny of an Emperor (dup safe),天地を喰らう,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-3880B24D6D,,S.C.A.T. (dup safe),ファイナルミッション,,,,,,,,,Natsume,Natsume,Natsume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-AE7869F14B,,Karate Champ (dup safe),カラテチャンプ,,,,,,,,,Data East,Data East,Data East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-F12D27D771,,Xevious (dup safe),ゼビウス,,,,,,,,,Namco,Namco,Bandai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-3F99E0309A,,Galaga (dup safe),ギャラガ,,,,,,,,,Namco,Namco,Bandai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-86C872F202,,Kid Niki: Radical Ninja (dup safe),怪傑ヤンチャ丸,,,,,,,,,Irem,Irem,Data East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-8738F00949,,Legend of Kage (dup safe),影の伝説,,,,,,,,,Taito,Taito,Taito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-0B32205958,,Operation Wolf (dup safe),オペレーションウルフ,,,,,,,,,Taito,Taito,Taito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-DE297D31D0,,River City Ransom (dup safe),ダウンタウン熱血物語,,,,,,,,,Technōス Japan,Technōス Japan,Technōス Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Stage‑1: high‑confidence pair (to verify details later),,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Castlevania,悪魔城ドラキュラ,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-B6BDD62231,,Castlevania II: Simon's Quest,ドラキュラII 呪いの封印,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Castlevania III: Dracula's Curse,悪魔城伝説,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,JP VRC6 vs NA MMC5,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Contra,魂斗羅,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Super C,スーパー魂斗羅,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Gradius,グラディウス,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Life Force,沙羅曼蛇,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-77D75D7B9F,,The Goonies II,グーニーズ2,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Jackal,赤い要塞,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Top Gun,トップガン,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Metal Gear,メタルギア,,,,,,,,,Konami,Konami,Ultra Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US by Ultra,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Blades of Steel,アイスホッケー,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Double Dribble,ダブルドリブル,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Rush'n Attack,グリーンベレー,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BAD1C2500D,,Teenage Mutant Ninja Turtles,ミュータント・タートルズ,,,,,,,,,Konami,Konami,Ultra Games,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-77D75D7B9F,,Teenage Mutant Ninja Turtles II: The Arcade Game,ミュータント・タートルズ2,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,,,Kept (auto),,,Tight v1,
GID-9FDD8E3D53,,Teenage Mutant Ninja Turtles III: The Manhattan Project,ミュータント・タートルズ3,,,,,,,,,Konami,Konami,Konami,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,Mega Man,ロックマン,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-1B405AF390,,Mega Man 2,ロックマン2,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-2996711D3A,,Mega Man 3,ロックマン3,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-5116C83CD8,,Mega Man 4,ロックマン4,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-DFB2AD9AD6,,Mega Man 5,ロックマン5,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-6FDF477979,,Mega Man 6,ロックマン6,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,DuckTales,ダックテイルズ,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-1B405AF390,,DuckTales 2,ダックテイルズ2,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,Chip 'n Dale: Rescue Rangers,チップとデールの大作戦,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-1B405AF390,,Chip 'n Dale: Rescue Rangers 2,チップとデールの大作戦2,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,Darkwing Duck,ダークウィング・ダック,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,The Little Mermaid,リトル・マーメイド,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,TaleSpin,テイルスピン,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,Bionic Commando,トップシークレット,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,Commando,戦場の狼,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,Ghosts 'n Goblins,魔界村,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-772BC3CC09,,1942,1942,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-0B360BDB12,,1943: The Battle of Midway,1943 ミッドウェイ海戦,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-C42F404E66,,Section-Z,セクションZ,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,Legendary Wings,アレスの翼,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-87FBD8D004,,Strider,ストライダー飛竜,,,,,,,,,Capcom,Capcom,Capcom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-0CC1C5F4F3,,Ninja Gaiden,忍者龍剣伝,,,,,,,,,Tecmo,Tecmo,Tecmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-670243D090,,Ninja Gaiden II: The Dark Sword of Chaos,忍者龍剣伝II,,,,,,,,,Tecmo,Tecmo,Tecmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-89735752B9,,Ninja Gaiden III: The Ancient Ship of Doom,忍者龍剣伝III,,,,,,,,,Tecmo,Tecmo,Tecmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BEB8354D2B,,Dragon Warrior,ドラゴンクエスト,,,,,,,,,Chunsoft/Enix,Enix,Nintendo/Enix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US by Nintendo,,Kept (auto),,,Tight v1,
GID-9DCFFB60A0,,Dragon Warrior II,ドラゴンクエストII,,,,,,,,,Chunsoft/Enix,Enix,Enix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-BDEF284002,,Dragon Warrior III,ドラゴンクエストIII,,,,,,,,,Chunsoft/Enix,Enix,Enix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-F96A95172A,,Dragon Warrior IV,ドラゴンクエストIV,,,,,,,,,Chunsoft/Enix,Enix,Enix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-4E5E68C327,,Final Fantasy,ファイナルファンタジー,,,,,,,,,Square,Square,Nintendo/Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,US by Nintendo,,Kept (auto),,,Tight v1,
GID-9C6E6C0535,,Little Samson,聖鈴伝説リックル,,,,,,,,,Takeru,Takeru,Taito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-EED085FDD3,,Crystalis,ゴッド・スレイヤー,,,,,,,,,SNK,SNK,SNK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-59DD784A06,,The Guardian Legend,ガーディック外伝,,,,,,,,,Compile,Irem,Broderbund,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
GID-14ECB4BAC3,,Blaster Master,メタファイト,,,,,,,,,Sunsoft,Sunsoft,Sunsoft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,,,Kept (auto),,,Tight v1,
